RegionName,City,State,Metro,CountyName,SizeRank,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12
91910,Chula Vista,CA,San Diego,San Diego,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.709183673,1.709183673,1.723551733,1.853658537,2.0475,2.044444444,2.027777778,1.91,1.857529844,1.964078795,2,1.953001969
92126,San Diego,CA,San Diego,San Diego,97,,,,,,,,,,,,,,1.613958561,1.59214831,1.624931843,1.560364465,1.681877445,1.748291572,1.750272628,1.804798255,1.750272628,1.715724117,1.685649203,1.703920285,1.728462377,1.685827531,1.651803569,1.66856492,1.753986333,1.750526316,1.730769231,1.704431116,1.663888889,1.691042781,1.705107084,1.647446458,1.630434783,1.638746803,1.605562579,1.670454545,1.668410042,1.670454545,1.70893054,1.725625248,1.733964646,1.747937757,1.785714286,1.785227273,1.793270817,1.785714286,1.733695652,1.760371179,1.791017172,1.802780191,1.804900181,1.789838337,1.801752464,1.847712556,1.859323882,1.888953358,1.853574985,1.896097652,1.875,1.941035104,1.924080087,1.923760857,1.907037359,1.907037359,1.884078252,2.030871003,1.962480208,2.00511253,1.939203354,1.946564885,1.93081255,1.919543568,1.998185118,1.992177364,2.03969129,2.048433744,2.041754116,2.059782609,2.075789474,2.016032064,2.049266247,2.032690663,2.040720396
91911,Chula Vista,CA,San Diego,San Diego,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.768292683,1.742369838,1.797177374,1.782531194,1.855238095,1.971428571,1.92,1.971428571,1.907849829,1.940178571,2.026143791,1.922049924
92109,San Diego,CA,San Diego,San Diego,114,,,,,,2.112407862,2.153846154,2.153846154,2.204585538,2.11616005,2.194015347,2.363636364,2.335331758,2.097374871,2.204585538,2.207029611,2.115277778,2.125,2.132541816,2.293176329,2.272727273,2.107791538,2.153776978,2.07486631,2.065300085,1.944867269,1.890393519,1.818181818,1.790107628,1.966153846,1.993166287,2.066341013,2.065217391,2.133333333,2.133333333,2.248677249,2.24137931,2.275862069,2.083333333,2.095720721,2.376518219,2.145422369,2.065542827,2.004110997,2.277017733,2.232824427,2.363445378,2.1023766,2.094465649,2.357203458,2.311939268,2.345058626,2.268181818,2.304675325,2.25,2.187096774,2.202019395,2.421215881,2.41025641,2.429149798,2.473372781,2.559003497,2.326923077,2.292307692,2.333333333,2.365979381,2.38146832,2.327860803,2.268181818,2.426158571,2.488938053,2.432432432,2.62,2.298120301,2.564389234,2.32650641,2.523313373,2.488338745,2.475,2.537336096,2.611111111,2.746506269,2.896551724,2.844481605,2.833333333,2.790675928,2.640199161,2.671690922
92101,San Diego,CA,San Diego,San Diego,116,,,,,,,,,2.450980392,2.527022056,2.306831228,2.366255144,2.214684757,2.161191378,2.161949686,2.352674524,2.39862644,2.300503235,2.296192792,2.235750894,2.401395451,2.388222465,2.442671984,2.5,2.463768116,2.377807133,2.337441185,2.402263599,2.354063018,2.372781065,2.458333333,2.390263368,2.39800544,2.407018682,2.407035176,2.488335925,2.527472527,2.487382841,2.434259259,2.452808848,2.490149724,2.41509434,2.471330275,2.474227225,2.509047045,2.46059935,2.527206771,2.537339181,2.463734568,2.473498233,2.474103462,2.496842105,2.518401682,2.564703041,2.513729983,2.497769848,2.511185682,2.527472527,2.529866479,2.592519742,2.590552829,2.599752169,2.830526316,2.833279358,2.700819672,2.699104043,2.645690216,2.646143266,2.695035461,2.655172615,2.414523914,2.691065662,2.660256612,2.691479109,2.667423383,2.753737215,2.79627843,2.793947101,2.79150537,2.748786166,2.73998779,2.77867374,2.788182465,2.796737606,2.863906406,2.870563674,2.808988764,2.855968051
92104,San Diego,CA,San Diego,San Diego,204,,,,,,,,,,,,,,,,,,,1.571428571,1.582278481,1.566964286,1.571428571,1.572389241,1.560926485,1.549594214,1.539348693,1.520119586,1.579018028,1.533333333,1.502890173,1.585256888,1.641176471,1.633333333,1.556521739,1.649076517,1.666666667,1.642857143,1.6625,1.636363636,1.70336477,1.773255814,1.677419355,1.677419355,1.735294118,1.79245283,1.707142857,1.623840409,1.8125,1.833333333,1.842302577,1.666666667,1.772222222,1.876068376,1.86875,1.8,1.895833333,1.85,2.045769764,2.017857143,1.984126984,2.010756881,2.004704301,2.015957447,1.984126984,2.004103967,2.072192513,1.935253054,2.048648649,1.924632353,1.9125,2.105633803,2.173913043,2.107438017,2.173076923,2.109375,2.005813953,2.084212048,2.105555556,2.128205128,2.195,2.24375,2.235294118,2.1875,2.280952381,2.228723404,2.289278351,2.24375,2.221614583
92115,San Diego,CA,San Diego,San Diego,205,,,,,,,,,,,,,1.455581355,1.43932626,1.344022777,1.361559466,1.466718266,1.368421053,1.363401278,1.368421053,1.354368932,1.373815676,1.399894941,1.371875,1.373563218,1.375,1.388888889,1.402331484,1.375,1.383587786,1.41509434,1.406951932,1.398809524,1.449953227,1.470588235,1.516624041,1.414308403,1.455026455,1.453744493,1.392857143,1.352941176,1.390335306,1.438888889,1.454072339,1.539649846,1.582268414,1.572621843,1.53256705,1.496917869,1.519607843,1.50496517,1.476449928,1.493140055,1.559082438,1.539649846,1.573185012,1.574941452,1.583589845,1.624683652,1.650227687,1.636416862,1.599444444,1.623374949,1.627906977,1.63538206,1.65625,1.811049431,1.77180913,1.739177689,1.751568944,1.801204819,1.70630817,1.837524178,1.692519427,1.805193237,1.629550728,1.843289304,1.826529733,1.791555028,1.776666667,1.83045977,1.911764706,1.983752621,1.923480084,1.885302002,1.923076923,1.991287575,1.988457503
92154,San Diego,CA,San Diego,San Diego,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.759042033,1.804854369,1.766807327,1.710576923,1.733791137,1.801111111,1.813294233,1.864327502,1.914882669,1.876666667,1.891067538,1.893583978,1.812222222,1.81800497,1.763106796,1.798888889
92122,San Diego,CA,San Diego,San Diego,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.198113208,2.173067468,2.107329843,2.09486166,2.070833333,2.077830189,2.087108014,2.139465875,2.172302928,2.280442804,2.36990898,2.391403507,2.400418365,2.310850094,2.310907238,2.234219269,2.193995381,2.21345515,2.340216323,2.390703555,2.399475524,2.400330648,2.529644269,2.413100752,2.268185268,2.194176374,2.257905138,2.246804326,2.248394004,2.361216431,2.476415094,2.478184991,2.402777778,2.451587522,2.383658009,2.3,2.309468822,2.342809703
92128,San Diego,CA,San Diego,San Diego,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.653803749,1.648635331,1.616612554,1.658947297,1.686578486,1.733687943,1.688476451,1.732175503,1.753998761,1.727832398,1.739130435,1.730413291,1.771876522,1.7742436,1.775227394,1.730295889,1.771428571,1.87132782,1.893939394,1.847086057,1.902218853,1.949110623,1.902925046,1.935840708,2.176589304,2.001906578,1.965146215,1.968174204,1.924528302,1.95754717,1.880173114,2.045454545,1.92251016,2.028703704,2.027027027,1.984211856,2.079002079,2.099056604,2.060928433,2.073662967,2.057517659,2.087037037
92130,San Diego,CA,San Diego,San Diego,275,,,,,,,,,,,,1.85119283,1.861106617,1.800847458,1.784210526,1.788685524,1.822631961,1.871048253,1.862761098,1.871048253,1.850665557,1.867977528,1.853813559,1.851081531,1.777072947,1.788685524,1.76409568,1.758241758,1.774916944,1.833333333,1.815920398,1.898302683,1.879127084,1.946980464,1.951872038,1.918234077,1.876950933,1.862033195,1.902813067,1.918498168,1.92450037,1.938125569,1.950549451,1.959726361,2.017304189,2.028783658,2.021144279,2.006440254,1.969899631,1.977834304,2.030999466,2.012711864,1.992170819,2.025782689,2.007366483,2.016574586,2.016574586,2.086501901,2.165750916,2.139291115,2.124497992,2.150537634,2.151960784,2.151960784,2.126586418,2.086811352,2.134423252,2.159716156,2.22985348,2.238856365,2.362637363,2.180420712,2.258714732,2.202242525,2.151246979,2.161055505,2.165750916,2.208955224,2.278881077,2.310514299,2.320291174,2.388535032,2.455369187,2.399817851,2.409046214,2.365139319,2.358058608,2.36380597
92056,Oceanside,CA,San Diego,San Diego,297,,,,,,,,,,,,,,,,,,1.451456311,1.349496798,1.353442557,1.349496798,1.444517544,1.486254296,1.541875522,1.564246873,1.599761051,1.587794433,1.490147783,1.523545706,1.489117984,1.468041578,1.490147783,1.489632884,1.523545706,1.511487304,1.511487304,1.468315301,1.532479414,1.537698413,1.537698413,1.532479414,1.532479414,1.529271257,1.53531218,1.532479414,1.532479414,1.630675023,1.624955355,1.618705036,1.560356653,1.560356653,1.631205674,1.592797784,1.579932706,1.615404105,1.588242112,1.592797784,1.625914872,1.819148936,1.674107143,1.666666667,1.695979899,1.760188564,1.749223733,1.654310502,1.721455628,1.818688919,1.844481046,1.836188437,1.751148233,1.869670308,1.775147929,1.826148389,1.870040648,1.748971193,1.714102369,1.823593074,1.849676274,1.851851852,1.949143213,1.881135664,1.840909091,1.832760596,1.827586207,1.859605911,1.808370215,1.804843433,1.9125
92024,Encinitas,CA,San Diego,San Diego,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55534188,2.510683761,2.609193615,2.594142259,2.510683761,2.489871404,2.513888889,2.613095238,2.502965599,2.545454545,2.555555556,2.55982906,2.592592593,2.6
92057,Oceanside,CA,San Diego,San Diego,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.704356846,1.71875,1.754436198,1.688843398,1.811809577,1.847991094,1.855579998,1.815687765,1.877682403,1.850715746,1.827235772,1.838414634,1.805950875,1.892722222
92037,San Diego,CA,San Diego,San Diego,375,3.335144053,3.15759429,3.148273527,3.148273527,2.902875631,2.900552486,2.722524977,2.722524977,2.810552531,2.73466371,2.568684592,2.568684592,2.733608673,2.712958183,2.754669833,2.6849642,2.692307692,2.569550258,2.583979328,2.60804769,2.748815166,3.067497491,2.813504823,2.823538638,2.675840979,2.72479564,2.666824144,2.720254314,2.695889166,2.554495913,2.890350877,3.007949967,3.047984666,2.890350877,2.756514887,2.8,2.736156352,2.760736196,2.753303965,2.759526938,2.760736196,2.655141844,2.529725717,2.47185008,2.818181818,2.896451846,2.772177419,2.567114094,2.749266862,2.748815166,2.748815166,2.669717773,2.742332111,2.705845018,2.476190476,2.412712623,2.428611756,2.564102564,2.516778523,2.667345553,2.536157025,2.691160809,2.505112474,2.646962233,2.6272578,2.631578947,2.649122807,2.453750063,2.735849057,2.457337884,2.725767666,2.443396314,2.871078431,2.74375,2.518028846,2.500080645,2.818219866,2.772177419,2.643842924,2.772177419,2.788602725,2.696706349,2.66293279,2.866972477,2.89467425,2.766393443,2.848687034,2.885441572
92103,San Diego,CA,San Diego,San Diego,379,,,,,,,,,,,,,,,1.861111111,1.886969697,1.759517177,1.804761905,1.939325443,1.810952543,1.814115308,1.85923176,1.913043478,1.86875,1.828057361,1.794117647,1.781871181,1.784210526,1.796796797,1.814202411,1.867383029,1.849043778,1.967592593,1.945833333,1.917735043,1.965306918,2.022058824,1.980554781,1.931870188,1.970714901,1.976918605,1.987639358,1.91740413,1.898734177,1.950011619,1.998854932,2.048752878,2.009228188,2.136431784,2.171052632,2.042118698,2.100861199,2.233567326,2.158172693,2.13837047,2.091231733,2.171847048,2,2.083333333,2.173668233,2.088409581,2.156060606,2.1975,2.157326076,2.200022528,2.216666667,2.224702381,2.248301254,2.08125,2.333333333,2.104300091,2.192307692,2.248498498,2.103216336,2.1875,2.2971652,2.2499037,2.219035102,2.272727273,2.231923688,2.277904328,2.322107535,2.357142857,2.338634238,2.40625,2.375980116,2.270282108,2.360774818
91977,Spring Valley,CA,San Diego,San Diego,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.701568695,1.683168317,1.83423913,1.873561381,1.875,1.925,1.920652174,1.851851852,1.818700114,1.86971122,1.851851852,1.822090793
91942,La Mesa,CA,San Diego,San Diego,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97008995,1.963415034,2.028070175,1.9868791,2.045333333,2.047531993,2.098380802,2.089161676,2.026143791,2.059873945,2.100065653,2.080253432
92116,San Diego,CA,San Diego,San Diego,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.535923754,1.612946889,1.665368716,1.533333333,1.558378747,1.550258684,1.610198026,1.590330789,1.650159257,1.767391304,1.777196653,1.827706324,1.726666667,1.677419355,1.769662921,1.726465269,1.777564103,1.868501984,1.782056452,1.862946429,1.804393305,1.86131066,1.879699248,1.879699248,1.99375,1.8125,1.993888889,1.994172901,1.913611772,1.9375,2,2.258880193,2.083333333,1.971428571,1.993541667,1.993333333,1.918604651,2,2.077991453,2.24375,2.027027027,2.066666667,2.200441176,2.13,2.173913043,2.230769231,2.2,2.132432464,2.137398,2.204166667,2.266666667,2.287931034,2.322916667,2.422252747,2.398523985,2.24375,2.324384663,2.324329473,2.264038232,2.206703911
92009,Carlsbad,CA,San Diego,San Diego,518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.606875934,1.714285714,1.795977011,1.793721973,1.913265306,1.912086442,1.902476291,1.837270341,1.837270341,1.909090909,1.895120212,1.868460389
92054,Oceanside,CA,San Diego,San Diego,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.747759283,1.744149322,1.875,1.953125,1.902777778,1.962809917,2,1.994290375,2.164717536,2.206293706,2.194871795,2.240228789,2.225498094,1.998368679,2.052456183,2.081362346
92127,San Diego,CA,San Diego,San Diego,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.802543131,1.845637584,1.910127177,1.940074906,1.98630137,1.989528796,1.977704377,2.053775744,2.062297338,1.975,2.051835853,2.120938628
92025,Escondido,CA,San Diego,San Diego,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.679319982,1.735722284,1.644760213,1.771336554,1.688247012,1.772305141,1.885714286,1.936303148,1.806394316,1.852027539,1.810550416,1.813658746
92019,El Cajon,CA,San Diego,San Diego,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.866666667,1.947897898,2.024324324,2.016666667,2.042328042,2.008068783,2.042328042,1.989189189,2.043243243,2.047222222,2.048648649,1.962303343
91913,Chula Vista,CA,San Diego,San Diego,670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.681547619,1.68288854,1.686507937,1.748925193,1.686507937,1.721698113,1.793635814,1.78,1.775862069,1.77225957,1.813647191,1.793637145,1.79425447,1.744053283,1.636065574,1.725941423,1.757523646,1.729984301,1.720400729,1.722857143,1.872362869,1.818761384,1.878656783,1.874517375,1.995234313,2.019557823,1.980187696,1.965290807,2.0172578,1.973472448,2.056190476,2.040816327
92102,San Diego,CA,San Diego,San Diego,679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.051225887,2.130492676,2.2,2.256428571,2.278571429,2.202268431,2.37704918,2.3,2.376490816,2.421428571,2.296969697
92107,San Diego,CA,San Diego,San Diego,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.342516783,2.37804878,2.295,2.329473304,2.303539329,2.385,2.395833333,2.412797619,2.475685234,2.370772947,2.282752039,2.331288344
92108,San Diego,CA,San Diego,San Diego,818,,,,,,,,,,,,,,1.550935374,1.588838269,1.506649936,1.4975,1.532375211,1.494696239,1.5486082,1.59453303,1.649722736,1.655904059,1.629693389,1.642754418,1.694577888,1.695504665,1.684890656,1.702517766,1.722919937,1.733390119,1.719938703,1.640480591,1.652502361,1.737389912,1.690207888,1.65282392,1.65282392,1.658163265,1.721938776,1.702733485,1.702733485,1.729036729,1.767374274,1.758425709,1.804878049,1.832837345,1.896807721,1.9,1.908171862,1.988536155,1.959847036,1.907265774,1.904875717,1.845637584,1.854497354,1.917068467,1.925834933,1.995825603,2.043171379,2.057403413,2.046861185,2.073593074,2.062583328,2.049871173,1.99914966,1.997826909,2.077431539,2.084055459,2.093690249,2.06500956,2.054289307,2.157894737,2.0976593,2.091903592,2.088316467,2.060271847,2.100010281,2.10456942,2.097532989,2.127659574,2.154414429,2.214854111,2.25308642,2.186262466,2.12962963,2.116548588,2.088830255
92110,San Diego,CA,San Diego,San Diego,852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,2.016129032,2.104591837,2.106482339,2.084828516,2.207840237,2.365912132,2.108235294,2.156188605,2.183529412,2.11875,2.169312169
92008,Carlsbad,CA,San Diego,San Diego,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.834967726,1.892706528,1.883333333,1.910526008,1.904698502,2.055950266,2.122557726,2.122557726,2.123142251,2.149415693,2.153589316,2.060849598,2.091165414,2.082130338,2.105555556,2.047400127,2.135879218,2.17263016,2.087264151,2.048774418,2.083333333,2.128537736,1.991725768,2.126315789,2,2.110737123,2.150599441,2.141715548,2.163120567,2.213467049,2.244552565,2.190275963,2.236842105,2.247668353,2.23495702,2.220630372,2.154320988
92123,San Diego,CA,San Diego,San Diego,884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88470255,1.848687664,1.929309327,1.938135593,1.938135593,1.931089744,1.99318569,1.975206612,1.966310514,1.957482275,1.928176796,1.903029546,1.937441643,2.107995846,1.996809575,2.013157895,2.052117384,2.029143898,2.049102927,2.04459971,2.113192182,2.070910556,2.182410423,2.070116861,2.091960412,2.100977199,2.118389897,2.06405694,2.050632911,2.000238806,2.056057626,2.139473695,2.139344262,2.220367279,2.49660222,2.48870822,2.477915194,2.46931067,2.417374882,2.473612932,2.451993012,2.433745583
92124,San Diego,CA,San Diego,San Diego,908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.841317365,1.927359567,1.976516634,1.985607997,1.99382716,1.977678571,2.024691358,1.995535714,1.941176471,1.91748366,2.005208333,1.977678571,1.962756849,2.033450704,2.057658451,2.105788423,2.148972603,2.157534247,2.1556902,2.1875,2.194049401,2.23488632,2.198649952,2.191964286,2.191780822,2.215395334,2.180987035,2.217936355,2.183098592,2.161091549,2.14980508,2.203187251,2.181818182,2.201120802,2.102678571,2.069441047,2.075892857,2.139756944,2.19667319,2.162426614,2.183219178,2.196581197,2.217881944,2.276999755,2.281678082,2.352678571,2.255381605,2.165798611,2.165637231
92081,Vista,CA,San Diego,San Diego,945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.797180043,1.822442316,1.857826407,1.864967462,1.882863341,1.898047722,1.868107131,1.908888889,1.85791757,1.834056399,1.876355748,1.883242312
92011,Carlsbad,CA,San Diego,San Diego,997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.082093992,2.144221429,2.321052632,2.163312693,2.306818182,2.42353621,2.414096916,2.446985489,2.365638767,2.317180617,2.309302747,2.294056309
91932,Imperial Beach,CA,San Diego,San Diego,1006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.938325991,2.044834308,1.994734603,1.937142857,2,2.11875,2.108194113,2.039428359,1.998663102,1.992722635,1.928571429,1.972149725
92118,Coronado,CA,San Diego,San Diego,1018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54691689,2.643678161,2.75,2.804428044,3.020100503,3.513513514,3.434228122,3.348789284,3.046218487,3.375431358,3.3,3.388402533
92075,Solana Beach,CA,San Diego,San Diego,1098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.417061611,2.402177033,2.559171598,2.5,2.5,2.417061611,2.321105384,2.545155993,2.747252747,2.747252747,2.534722222,2.542419267
